LOGICAL PART CROSS REFERENCE - 14-Jul-2023 AT 10:35:36

DRAWING: @EK_RA8D1.EK_RA8D1(SCH_1):PAGE1 

MICRO_USB_A_B_SMD-161-10006756B  I1  J11
     2 UNNAMED_12_RES_I166_B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RES_I166_B   I167 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12

R110 RES_SMD-150-00000078,1K0-150-0A
     1 UNNAMED_12_RES_I168_A @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_12_RES_I168_A   I168 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12
     2 GROUND_POWER @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER   I168 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE12

R111 RES_SMD-150-00000102,10K-10K,1A
     1   P3V3 @EK_RA8D1.EK_RA8D1(SCH_1):P3V3    I79 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE13
     2   P105 @EK_RA8D1.EK_RA8D1(SCH_1):P105    I79 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE13

R114 RES_SMD-150-00000058,150-150,1A
     1 JTAG_EXT_TMS @EK_RA8D1.EK_RA8D1(SCH_1):JTAG_EXT_TMS    I72 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
     2 JTAG_TMS @EK_RA8D1.EK_RA8D1(SCH_1):JTAG_TMS    I72 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16

R115 RES_SMD-150-00000058,150-150,1A
     1 JTAG_EXT_TCK @EK_RA8D1.EK_RA8D1(SCH_1):JTAG_EXT_TCK    I73 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
     2 JTAG_TCK @EK_RA8D1.EK_RA8D1(SCH_1):JTAG_TCK    I73 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16

R116 RES_SMD-150-00000058,150-150,1A
     1 JTAG_EXT_TDI @EK_RA8D1.EK_RA8D1(SCH_1):JTAG_EXT_TDI    I71 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
     2 JTAG_TDI @EK_RA8D1.EK_RA8D1(SCH_1):JTAG_TDI    I71 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16

R117 RES_SMD-150-00000058,150-150,1A
     1 JTAG_EXT_RST @EK_RA8D1.EK_RA8D1(SCH_1):JTAG_EXT_RST    I77 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
     2 JTAG_RESET# @EK_RA8D1.EK_RA8D1(SCH_1):JTAG_RESET#    I77 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16

R118 RES_SMD-150-00000058,150-150,1A
     1   PA15 @EK_RA8D1.EK_RA8D1(SCH_1):PA15    I74 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
     2 UNNAMED_16_RENRA4M2_I68_P302 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_16_RENRA4M2_I68_P302    I74 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16

R119 RES_SMD-150-00000102,10K-10K,1A
     1 UNNAMED_16_RENRA4M2_I68_XCIN @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_16_RENRA4M2_I68_XCIN    I69 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16
     2 GROUND_POWER @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER    I69 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE16

R123 RES_SMD-150-00000102,10K-10K,1A
     1   P3V3 @EK_RA8D1.EK_RA8D1(SCH_1):P3V3   I162 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE18
     2   P510 @EK_RA8D1.EK_RA8D1(SCH_1):P510   I162 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE18

R124 RES_SMD-150-00000067,360-150-0A
     1   P1V8 @EK_RA8D1.EK_RA8D1(SCH_1):P1V8   I166 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE18
     2 GROUND_POWER @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER   I166 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE18

R125 RES_SMD-150-00000043,36-150-00A
     1   P808 @EK_RA8D1.EK_RA8D1(SCH_1):P808    I89 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE13
     2 OSPI_CK @EK_RA8D1.EK_RA8D1(SCH_1):OSPI_CK    I89 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE13

R126 RES_SMD-150-00000043,36-150-00A
     1   P104 @EK_RA8D1.EK_RA8D1(SCH_1):P104    I80 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE13
     2 OSPI_CS# @EK_RA8D1.EK_RA8D1(SCH_1):OSPI_CS#    I80 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE13

  S1 BUT_4PIN_SMD-180-10007412,PTS6B
     3 UNNAMED_7_BUT4PIN_I42_PIN3 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_7_BUT4PIN_I42_PIN3    I42 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE7
     4 UNNAMED_7_BUT4PIN_I42_PIN3 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_7_BUT4PIN_I42_PIN3    I42 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE7
     1 GROUND_POWER @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER    I42 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE7
     2 GROUND_POWER @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER    I42 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE7

  S2 BUT_4PIN_SMD-180-10007412,PTS6B
     3 UNNAMED_7_BUT4PIN_I27_PIN3 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_7_BUT4PIN_I27_PIN3    I27 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE7
     4 UNNAMED_7_BUT4PIN_I27_PIN3 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_7_BUT4PIN_I27_PIN3    I27 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE7
     1 GROUND_POWER @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER    I27 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE7
     2 GROUND_POWER @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER    I27 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE7

  S3 BUT_4PIN_SMD-180-10007413,PTS6B
     3 RESET# @EK_RA8D1.EK_RA8D1(SCH_1):RESET#     I5 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE7
     4 RESET# @EK_RA8D1.EK_RA8D1(SCH_1):RESET#     I5 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE7
     1 GROUND_POWER @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER     I5 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE7
     2 GROUND_POWER @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER     I5 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE7

 SW1 SW_DIP8_SMD-180-10006865,DIP-SB
    16 GROUND_POWER @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER   I307 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
     2 TRACE_OE_L @EK_RA8D1.EK_RA8D1(SCH_1):TRACE_OE_L   I307 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
     3 CAM_OE_L @EK_RA8D1.EK_RA8D1(SCH_1):CAM_OE_L   I307 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
     4 ETH_A_OE_L @EK_RA8D1.EK_RA8D1(SCH_1):ETH_A_OE_L   I307 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    13 GROUND_POWER @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER   I307 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    14 GROUND_POWER @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER   I307 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    15 GROUND_POWER @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER   I307 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
     1 PMOD1_SPI_OE_L @EK_RA8D1.EK_RA8D1(SCH_1):PMOD1_SPI_OE_L   I307 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
     5 ETH_B_OE_L @EK_RA8D1.EK_RA8D1(SCH_1):ETH_B_OE_L   I307 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
     6 GLCD_OE_L @EK_RA8D1.EK_RA8D1(SCH_1):GLCD_OE_L   I307 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
     7 SDRAM_OE_L @EK_RA8D1.EK_RA8D1(SCH_1):SDRAM_OE_L   I307 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
     8 I3C_OE_L @EK_RA8D1.EK_RA8D1(SCH_1):I3C_OE_L   I307 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
     9 GROUND_POWER @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER   I307 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    10 GROUND_POWER @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER   I307 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    11 GROUND_POWER @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER   I307 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    12 GROUND_POWER @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER   I307 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15

 TP1 TP_SMD-179-10007402,5019-1,179A
     1   P3V3 @EK_RA8D1.EK_RA8D1(SCH_1):P3V3     I2 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14

 TP2 TP_SMD-179-10007402,5019-1,179A
     1   P3V3 @EK_RA8D1.EK_RA8D1(SCH_1):P3V3    I62 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14

 TP3 TP_SMD-179-10007402,5019-1,179A
     1 +3V3_MCU @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_MCU     I1 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14

 TP4 TP_SMD-179-10007402,5019-1,179A
     1 +3V3_USB @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_USB    I63 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14

 TP7 TP_SMD-179-10007402,5019-1,179A
     1   P5V0 @EK_RA8D1.EK_RA8D1(SCH_1):P5V0    I70 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE7

 TP8 TP_SMD-179-10007402,5019-1,179A
     1 GROUND_POWER @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER    I74 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE7

 TP9 TP_SMD-179-10007402,5019-1,179A
     1 GROUND_POWER @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER    I71 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE7

TP10 TP_SMD-179-10007402,5019-1,179A
     1   P3V3 @EK_RA8D1.EK_RA8D1(SCH_1):P3V3    I73 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE7

TP11 TP_SMD-179-10006419,FIDUCIAL_0B
     1     NC     NC     I2 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE8

TP12 TP_SMD-179-10006419,FIDUCIAL_0B
     1     NC     NC     I1 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE8

  U1 REN_R7FA8D1BH2A_REV2_10_SMD-10B
   A11 MIPI_CL_N @EK_RA8D1.EK_RA8D1(SCH_1):MIPI_CL_N   I269 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   B11 MIPI_CL_P @EK_RA8D1.EK_RA8D1(SCH_1):MIPI_CL_P   I269 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   A12 MIPI_DL0_N @EK_RA8D1.EK_RA8D1(SCH_1):MIPI_DL0_N   I269 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   B12 MIPI_DL0_P @EK_RA8D1.EK_RA8D1(SCH_1):MIPI_DL0_P   I269 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   A10 MIPI_DL1_N @EK_RA8D1.EK_RA8D1(SCH_1):MIPI_DL1_N   I269 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   B10 MIPI_DL1_P @EK_RA8D1.EK_RA8D1(SCH_1):MIPI_DL1_P   I269 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   R13   P000 @EK_RA8D1.EK_RA8D1(SCH_1):P000   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   P12   P001 @EK_RA8D1.EK_RA8D1(SCH_1):P001   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   R12   P002 @EK_RA8D1.EK_RA8D1(SCH_1):P002   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   P11   P003 @EK_RA8D1.EK_RA8D1(SCH_1):P003   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   P10   P004 @EK_RA8D1.EK_RA8D1(SCH_1):P004   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   N10   P005 @EK_RA8D1.EK_RA8D1(SCH_1):P005   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   R11   P006 @EK_RA8D1.EK_RA8D1(SCH_1):P006   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   M10   P007 @EK_RA8D1.EK_RA8D1(SCH_1):P007   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   R10   P008 @EK_RA8D1.EK_RA8D1(SCH_1):P008   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    L9   P009 @EK_RA8D1.EK_RA8D1(SCH_1):P009   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    M8   P010 @EK_RA8D1.EK_RA8D1(SCH_1):P010   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    M9   P011 @EK_RA8D1.EK_RA8D1(SCH_1):P011   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    P7   P014 @EK_RA8D1.EK_RA8D1(SCH_1):P014   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    R7   P015 @EK_RA8D1.EK_RA8D1(SCH_1):P015   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    N1   P100 @EK_RA8D1.EK_RA8D1(SCH_1):P100   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    M2   P101 @EK_RA8D1.EK_RA8D1(SCH_1):P101   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    M1   P102 @EK_RA8D1.EK_RA8D1(SCH_1):P102   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    L2   P103 @EK_RA8D1.EK_RA8D1(SCH_1):P103   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    L1   P104 @EK_RA8D1.EK_RA8D1(SCH_1):P104   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    L3   P105 @EK_RA8D1.EK_RA8D1(SCH_1):P105   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    K2   P106 @EK_RA8D1.EK_RA8D1(SCH_1):P106   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    K1   P107 @EK_RA8D1.EK_RA8D1(SCH_1):P107   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    B2   P112 @EK_RA8D1.EK_RA8D1(SCH_1):P112   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    C3   P113 @EK_RA8D1.EK_RA8D1(SCH_1):P113   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    C2   P114 @EK_RA8D1.EK_RA8D1(SCH_1):P114   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    D3   P115 @EK_RA8D1.EK_RA8D1(SCH_1):P115   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    B8 P200/NMI @EK_RA8D1.EK_RA8D1(SCH_1):P200/NMI   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   D11 MIPI_P206 @EK_RA8D1.EK_RA8D1(SCH_1):MIPI_P206   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   C13   P207 @EK_RA8D1.EK_RA8D1(SCH_1):P207   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    F8   P208 @EK_RA8D1.EK_RA8D1(SCH_1):P208   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    F9   P209 @EK_RA8D1.EK_RA8D1(SCH_1):P209   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    D8   P210 @EK_RA8D1.EK_RA8D1(SCH_1):P210   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   E10   P211 @EK_RA8D1.EK_RA8D1(SCH_1):P211   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    D5   P300 @EK_RA8D1.EK_RA8D1(SCH_1):P300   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    A2   P301 @EK_RA8D1.EK_RA8D1(SCH_1):P301   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    B3   P302 @EK_RA8D1.EK_RA8D1(SCH_1):P302   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    C4   P303 @EK_RA8D1.EK_RA8D1(SCH_1):P303   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    A3   P304 @EK_RA8D1.EK_RA8D1(SCH_1):P304   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    B4   P305 @EK_RA8D1.EK_RA8D1(SCH_1):P305   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    A4   P306 @EK_RA8D1.EK_RA8D1(SCH_1):P306   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    B5   P307 @EK_RA8D1.EK_RA8D1(SCH_1):P307   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    A5   P308 @EK_RA8D1.EK_RA8D1(SCH_1):P308   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    C6   P309 @EK_RA8D1.EK_RA8D1(SCH_1):P309   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    D6   P310 @EK_RA8D1.EK_RA8D1(SCH_1):P310   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    B6   P311 @EK_RA8D1.EK_RA8D1(SCH_1):P311   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    D7   P312 @EK_RA8D1.EK_RA8D1(SCH_1):P312   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   R15 P400_MCU @EK_RA8D1.EK_RA8D1(SCH_1):P400_MCU   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   P15 P401_MCU @EK_RA8D1.EK_RA8D1(SCH_1):P401_MCU   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   M12   P402 @EK_RA8D1.EK_RA8D1(SCH_1):P402   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   N14   P403 @EK_RA8D1.EK_RA8D1(SCH_1):P403   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   L10   P404 @EK_RA8D1.EK_RA8D1(SCH_1):P404   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   N15   P405 @EK_RA8D1.EK_RA8D1(SCH_1):P405   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   D12   P407 @EK_RA8D1.EK_RA8D1(SCH_1):P407   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   B15   P408 @EK_RA8D1.EK_RA8D1(SCH_1):P408   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   E11   P409 @EK_RA8D1.EK_RA8D1(SCH_1):P409   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   D14   P410 @EK_RA8D1.EK_RA8D1(SCH_1):P410   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   D13   P411 @EK_RA8D1.EK_RA8D1(SCH_1):P411   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   C15   P412 @EK_RA8D1.EK_RA8D1(SCH_1):P412   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   A15   P413 @EK_RA8D1.EK_RA8D1(SCH_1):P413   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   D15   P414 @EK_RA8D1.EK_RA8D1(SCH_1):P414   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   C14   P415 @EK_RA8D1.EK_RA8D1(SCH_1):P415   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    P5   P500 @EK_RA8D1.EK_RA8D1(SCH_1):P500   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    R5   P501 @EK_RA8D1.EK_RA8D1(SCH_1):P501   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    P6   P502 @EK_RA8D1.EK_RA8D1(SCH_1):P502   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    K7   P503 @EK_RA8D1.EK_RA8D1(SCH_1):P503   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    N5   P504 @EK_RA8D1.EK_RA8D1(SCH_1):P504   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    K8   P505 @EK_RA8D1.EK_RA8D1(SCH_1):P505   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    N6   P506 @EK_RA8D1.EK_RA8D1(SCH_1):P506   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    L7   P507 @EK_RA8D1.EK_RA8D1(SCH_1):P507   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    M7   P508 @EK_RA8D1.EK_RA8D1(SCH_1):P508   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    L8   P509 @EK_RA8D1.EK_RA8D1(SCH_1):P509   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    N7   P510 @EK_RA8D1.EK_RA8D1(SCH_1):P510   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    K9   P511 @EK_RA8D1.EK_RA8D1(SCH_1):P511   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   N13   P512 @EK_RA8D1.EK_RA8D1(SCH_1):P512   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   P13   P513 @EK_RA8D1.EK_RA8D1(SCH_1):P513   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   P14   P514 @EK_RA8D1.EK_RA8D1(SCH_1):P514   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   R14   P515 @EK_RA8D1.EK_RA8D1(SCH_1):P515   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    K3   P600 @EK_RA8D1.EK_RA8D1(SCH_1):P600   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    K4   P601 @EK_RA8D1.EK_RA8D1(SCH_1):P601   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    L4   P602 @EK_RA8D1.EK_RA8D1(SCH_1):P602   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    M4   P603 @EK_RA8D1.EK_RA8D1(SCH_1):P603   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    N4   P604 @EK_RA8D1.EK_RA8D1(SCH_1):P604   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    K5   P605 @EK_RA8D1.EK_RA8D1(SCH_1):P605   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    M5   P606 @EK_RA8D1.EK_RA8D1(SCH_1):P606   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    J4   P607 @EK_RA8D1.EK_RA8D1(SCH_1):P607   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    B1   P609 @EK_RA8D1.EK_RA8D1(SCH_1):P609   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    E4   P610 @EK_RA8D1.EK_RA8D1(SCH_1):P610   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    D1   P611 @EK_RA8D1.EK_RA8D1(SCH_1):P611   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    F3   P612 @EK_RA8D1.EK_RA8D1(SCH_1):P612   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    E2   P613 @EK_RA8D1.EK_RA8D1(SCH_1):P613   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    F4   P614 @EK_RA8D1.EK_RA8D1(SCH_1):P614   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    E3   P615 @EK_RA8D1.EK_RA8D1(SCH_1):P615   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   M14   P700 @EK_RA8D1.EK_RA8D1(SCH_1):P700   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   L12   P701 @EK_RA8D1.EK_RA8D1(SCH_1):P701   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   L13   P702 @EK_RA8D1.EK_RA8D1(SCH_1):P702   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   L11   P703 @EK_RA8D1.EK_RA8D1(SCH_1):P703   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   K12   P704 @EK_RA8D1.EK_RA8D1(SCH_1):P704   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   K10   P705 @EK_RA8D1.EK_RA8D1(SCH_1):P705   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   K13   P706 @EK_RA8D1.EK_RA8D1(SCH_1):P706   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   K11   P707 @EK_RA8D1.EK_RA8D1(SCH_1):P707   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   E13   P708 @EK_RA8D1.EK_RA8D1(SCH_1):P708   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   E15   P709 @EK_RA8D1.EK_RA8D1(SCH_1):P709   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   E14   P710 @EK_RA8D1.EK_RA8D1(SCH_1):P710   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   F10   P711 @EK_RA8D1.EK_RA8D1(SCH_1):P711   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   E12   P712 @EK_RA8D1.EK_RA8D1(SCH_1):P712   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   G11   P713 @EK_RA8D1.EK_RA8D1(SCH_1):P713   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   G10   P714 @EK_RA8D1.EK_RA8D1(SCH_1):P714   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
   F11   P715 @EK_RA8D1.EK_RA8D1(SCH_1):P715   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
    M3   P800 @EK_RA8D1.EK_RA8D1(SCH_1):P800   I268 @EK_RA8D1.EK_RA8D1(SCH_1):PAGE15
