 R86 'RES_SMD-150-00000106,15K-150-0A':
 SIGNAL_MODEL='DEFAULT_RESISTOR_15000OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE17_I48@PAS_150_RESISTOR.RES(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page17_i48@pas_150_resistor.res(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page13_i48@pas_150_resistor.res(chips)',
 PATH='I48',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE17',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='100ppm/C',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='resistor,0402,1/16Watt,E24',
 DATASHEET='file:///%/10000001_pas_res_yag_rc0402.pdf',
 CATEGORY='PASSIVE, Resistor',
 PHYS_PAGE='13',
 XY='(3950,3900)',
 ROT='0',
 VER='2',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='EIA0402',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES_SMD-150-00000106,15K-2,EIAA',
 SIGNAL_MODEL='DEFAULT_RESISTOR_15000OHM_1_2',
 PART_NUMBER='150-00000106',
 VALUE='15K',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res/chips/chips.prt';

PART_NAME
 R88 'RES_SMD-150-00000102,10K-10K,1A':
 SIGNAL_MODEL='DEFAULT_RESISTOR_10000OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE17_I51@PAS_150_RESISTOR.RES(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page17_i51@pas_150_resistor.res(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page13_i51@pas_150_resistor.res(chips)',
 PATH='I51',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE17',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='100ppm/C',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='resistor,0402,1/16Watt,E24',
 DATASHEET='file:///%/10000001_pas_res_yag_rc0402.pdf',
 CATEGORY='PASSIVE, Resistor',
 PHYS_PAGE='13',
 XY='(5200,2100)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='EIA0402',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES_SMD-150-00000102,10K-2,EIAA',
 SIGNAL_MODEL='DEFAULT_RESISTOR_10000OHM_1_2',
 PART_NUMBER='150-00000102',
 VALUE='10K',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res/chips/chips.prt';

PART_NAME
 R96 'RES_SMD-150-00000102,10K-10K,1A':
 SIGNAL_MODEL='DEFAULT_RESISTOR_10000OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12_I161@PAS_150_RESISTOR.RES(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i161@pas_150_resistor.res(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i161@pas_150_resistor.res(chips)',
 PATH='I161',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='100ppm/C',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='resistor,0402,1/16Watt,E24',
 DATASHEET='file:///%/10000001_pas_res_yag_rc0402.pdf',
 CATEGORY='PASSIVE, Resistor',
 PHYS_PAGE='12',
 XY='(3950,4050)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='EIA0402',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES_SMD-150-00000102,10K-2,EIAA',
 SIGNAL_MODEL='DEFAULT_RESISTOR_10000OHM_1_2',
 PART_NUMBER='150-00000102',
 VALUE='10K',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res/chips/chips.prt';

PART_NAME
 R97 'RES_SMD-150-00000102,10K-10K,1A':
 SIGNAL_MODEL='DEFAULT_RESISTOR_10000OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12_I160@PAS_150_RESISTOR.RES(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i160@pas_150_resistor.res(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i160@pas_150_resistor.res(chips)',
 PATH='I160',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='100ppm/C',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='resistor,0402,1/16Watt,E24',
 DATASHEET='file:///%/10000001_pas_res_yag_rc0402.pdf',
 CATEGORY='PASSIVE, Resistor',
 PHYS_PAGE='12',
 XY='(4000,4050)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='EIA0402',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES_SMD-150-00000102,10K-2,EIAA',
 SIGNAL_MODEL='DEFAULT_RESISTOR_10000OHM_1_2',
 PART_NUMBER='150-00000102',
 VALUE='10K',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res/chips/chips.prt';

PART_NAME
 R98 'RES_SMD-150-00000078,1K0-150-0A':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12_I159@PAS_150_RESISTOR.RES(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i159@pas_150_resistor.res(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i159@pas_150_resistor.res(chips)',
 PATH='I159',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='100ppm/C',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='resistor,0402,1/16Watt,E24',
 DATASHEET='file:///%/10000001_pas_res_yag_rc0402.pdf',
 CATEGORY='PASSIVE, Resistor',
 PHYS_PAGE='12',
 XY='(4050,4050)',
 ROT='0',
 VER='4',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='EIA0402',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES_SMD-150-00000078,1K0-2,EIAA',
 PART_NUMBER='150-00000078',
 VALUE='1K0',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res/chips/chips.prt';

PART_NAME
 R99 'RES_SMD-150-00000102,10K-10K,1A':
 SIGNAL_MODEL='DEFAULT_RESISTOR_10000OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12_I158@PAS_150_RESISTOR.RES(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i158@pas_150_resistor.res(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i158@pas_150_resistor.res(chips)',
 PATH='I158',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='100ppm/C',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='resistor,0402,1/16Watt,E24',
 DATASHEET='file:///%/10000001_pas_res_yag_rc0402.pdf',
 CATEGORY='PASSIVE, Resistor',
 PHYS_PAGE='12',
 XY='(4100,4050)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='EIA0402',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES_SMD-150-00000102,10K-2,EIAA',
 SIGNAL_MODEL='DEFAULT_RESISTOR_10000OHM_1_2',
 PART_NUMBER='150-00000102',
 VALUE='10K',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res/chips/chips.prt';

PART_NAME
 R100 'RES_SMD-150-00000102,10K-10K,1A':
 SIGNAL_MODEL='DEFAULT_RESISTOR_10000OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12_I164@PAS_150_RESISTOR.RES(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i164@pas_150_resistor.res(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i164@pas_150_resistor.res(chips)',
 PATH='I164',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='100ppm/C',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='resistor,0402,1/16Watt,E24',
 DATASHEET='file:///%/10000001_pas_res_yag_rc0402.pdf',
 CATEGORY='PASSIVE, Resistor',
 PHYS_PAGE='12',
 XY='(4100,2350)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='EIA0402',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES_SMD-150-00000102,10K-2,EIAA',
 SIGNAL_MODEL='DEFAULT_RESISTOR_10000OHM_1_2',
 PART_NUMBER='150-00000102',
 VALUE='10K',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res/chips/chips.prt';

PART_NAME
 R101 'RES_SMD-150-00000102,10K-10K,1A':
 SIGNAL_MODEL='DEFAULT_RESISTOR_10000OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12_I163@PAS_150_RESISTOR.RES(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i163@pas_150_resistor.res(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i163@pas_150_resistor.res(chips)',
 PATH='I163',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='100ppm/C',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='resistor,0402,1/16Watt,E24',
 DATASHEET='file:///%/10000001_pas_res_yag_rc0402.pdf',
 CATEGORY='PASSIVE, Resistor',
 PHYS_PAGE='12',
 XY='(4150,2350)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='EIA0402',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES_SMD-150-00000102,10K-2,EIAA',
 SIGNAL_MODEL='DEFAULT_RESISTOR_10000OHM_1_2',
 PART_NUMBER='150-00000102',
 VALUE='10K',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res/chips/chips.prt';

PART_NAME
 R102 'RES_SMD-150-00000102,10K-10K,1A':
 SIGNAL_MODEL='DEFAULT_RESISTOR_10000OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12_I162@PAS_150_RESISTOR.RES(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i162@pas_150_resistor.res(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i162@pas_150_resistor.res(chips)',
 PATH='I162',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='100ppm/C',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='resistor,0402,1/16Watt,E24',
 DATASHEET='file:///%/10000001_pas_res_yag_rc0402.pdf',
 CATEGORY='PASSIVE, Resistor',
 PHYS_PAGE='12',
 XY='(4200,2350)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='EIA0402',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES_SMD-150-00000102,10K-2,EIAA',
 SIGNAL_MODEL='DEFAULT_RESISTOR_10000OHM_1_2',
 PART_NUMBER='150-00000102',
 VALUE='10K',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res/chips/chips.prt';

PART_NAME
 R103 'RES_SMD-150-00000042,33-150-00A':
 SIGNAL_MODEL='DEFAULT_RESISTOR_33.000000OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12_I177@PAS_150_RESISTOR.RES(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i177@pas_150_resistor.res(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i177@pas_150_resistor.res(chips)',
 PATH='I177',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='100ppm/C',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='resistor,0402,1/16Watt,E24',
 DATASHEET='file:///%/10000001_pas_res_yag_rc0402.pdf',
 CATEGORY='PASSIVE, Resistor',
 PHYS_PAGE='12',
 XY='(4250,1500)',
 ROT='0',
 VER='3',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='EIA0402',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES_SMD-150-00000042,33-2,EIA0A',
 SIGNAL_MODEL='DEFAULT_RESISTOR_33.000000OHM_1_2',
 PART_NUMBER='150-00000042',
 VALUE='33',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res/chips/chips.prt';

PART_NAME
 R104 'RES_SMD-150-00001142,1K82-150-A':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12_I154@PAS_150_RESISTOR.RES(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i154@pas_150_resistor.res(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i154@pas_150_resistor.res(chips)',
 PATH='I154',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='100ppm/C',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='resistor,0402,1/16Watt,E96',
 DATASHEET='file:///%/10000001_pas_res_yag_rc0402.pdf',
 CATEGORY='PASSIVE, Resistor',
 PHYS_PAGE='12',
 XY='(4550,3400)',
 ROT='0',
 VER='1',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='EIA0402',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES_SMD-150-00001142,1K82-2,EIA',
 PART_NUMBER='150-00001142',
 VALUE='1k82',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res/chips/chips.prt';

PART_NAME
 R105 'RES_SMD-150-00001232,18K2-150-A':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12_I155@PAS_150_RESISTOR.RES(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i155@pas_150_resistor.res(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i155@pas_150_resistor.res(chips)',
 PATH='I155',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='100ppm/C',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='resistor,0402,1/16Watt,E96',
 DATASHEET='file:///%/10000001_pas_res_yag_rc0402.pdf',
 CATEGORY='PASSIVE, Resistor',
 PHYS_PAGE='12',
 XY='(4750,3900)',
 ROT='1',
 VER='1',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='EIA0402',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES_SMD-150-00001232,18K2-2,EIA',
 PART_NUMBER='150-00001232',
 VALUE='18K2',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res/chips/chips.prt';

PART_NAME
 R106 'RES_SMD-150-00000001,0-0,150-0A':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12_I170@PAS_150_RESISTOR.RES(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i170@pas_150_resistor.res(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i170@pas_150_resistor.res(chips)',
 PATH='I170',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12',
 TOLERANCE='5%',
 TEMP_COEFFICIENT='200ppm/C',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='resistor,0402,1/16Watt,E24',
 DATASHEET='file:///%/10000001_pas_res_yag_rc0402.pdf',
 CATEGORY='PASSIVE, Resistor',
 PHYS_PAGE='12',
 XY='(5750,4500)',
 ROT='0',
 VER='1',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='EIA0402',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES_SMD-150-00000001,0-2,EIA04A',
 PART_NUMBER='150-00000001',
 VALUE='0',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res/chips/chips.prt';

PART_NAME
 R107 'RES_SMD-150-00000102,10K-10K,1A':
 SIGNAL_MODEL='DEFAULT_RESISTOR_10000OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12_I166@PAS_150_RESISTOR.RES(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i166@pas_150_resistor.res(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i166@pas_150_resistor.res(chips)',
 PATH='I166',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='100ppm/C',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='resistor,0402,1/16Watt,E24',
 DATASHEET='file:///%/10000001_pas_res_yag_rc0402.pdf',
 CATEGORY='PASSIVE, Resistor',
 PHYS_PAGE='12',
 XY='(6150,4500)',
 ROT='0',
 VER='1',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='EIA0402',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES_SMD-150-00000102,10K-2,EIAA',
 SIGNAL_MODEL='DEFAULT_RESISTOR_10000OHM_1_2',
 PART_NUMBER='150-00000102',
 VALUE='10K',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res/chips/chips.prt';

PART_NAME
 R108 'RES_SMD-150-00000102,10K-10K,1A':
 SIGNAL_MODEL='DEFAULT_RESISTOR_10000OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12_I169@PAS_150_RESISTOR.RES(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i169@pas_150_resistor.res(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i169@pas_150_resistor.res(chips)',
 PATH='I169',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='100ppm/C',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='resistor,0402,1/16Watt,E24',
 DATASHEET='file:///%/10000001_pas_res_yag_rc0402.pdf',
 CATEGORY='PASSIVE, Resistor',
 PHYS_PAGE='12',
 XY='(6200,2850)',
 ROT='0',
 VER='4',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='EIA0402',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES_SMD-150-00000102,10K-2,EIAA',
 SIGNAL_MODEL='DEFAULT_RESISTOR_10000OHM_1_2',
 PART_NUMBER='150-00000102',
 VALUE='10K',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res/chips/chips.prt';

PART_NAME
 R109 'RES_SMD-150-00000078,1K0-150-0A':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12_I167@PAS_150_RESISTOR.RES(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i167@pas_150_resistor.res(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i167@pas_150_resistor.res(chips)',
 PATH='I167',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='100ppm/C',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='resistor,0402,1/16Watt,E24',
 DATASHEET='file:///%/10000001_pas_res_yag_rc0402.pdf',
 CATEGORY='PASSIVE, Resistor',
 PHYS_PAGE='12',
 XY='(6300,4650)',
 ROT='0',
 VER='4',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='EIA0402',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES_SMD-150-00000078,1K0-2,EIAA',
 PART_NUMBER='150-00000078',
 VALUE='1K0',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res/chips/chips.prt';

PART_NAME
 R110 'RES_SMD-150-00000078,1K0-150-0A':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12_I168@PAS_150_RESISTOR.RES(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i168@pas_150_resistor.res(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page12_i168@pas_150_resistor.res(chips)',
 PATH='I168',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE12',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='100ppm/C',
 RESERVED5='',
 RESERVED4='',
 RESERVED3='',
 POWER_RATING='0.0625W',
 OPERATING_VOLTAGE='50V',
 CONFIGURATION_ARRAY='',
 URL='http://www.yageo.com',
 TEMP_RANGE='-55C_155C',
 RESERVED2='',
 RESERVED1='',
 PIN_SPACING='',
 DESCRIPTION='resistor,0402,1/16Watt,E24',
 DATASHEET='file:///%/10000001_pas_res_yag_rc0402.pdf',
 CATEGORY='PASSIVE, Resistor',
 PHYS_PAGE='12',
 XY='(6300,2500)',
 ROT='0',
 VER='4',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='EIA0402',
 CDS_LIB='pas_150_resistor',
 CDS_PART_NAME='RES_SMD-150-00000078,1K0-2,EIAA',
 PART_NUMBER='150-00000078',
 VALUE='1K0',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/pas_150_resistor/res/chips/chips.prt';

PART_NAME
 R111 'RES_SMD-150-00000102,10K-10K,1A':
 SIGNAL_MODEL='DEFAULT_RESISTOR_10000OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13_I79@PAS_150_RESISTOR.RES(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page13_i79@pas_150_resistor.res(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i79@pas_150_resistor.res(chips)',
 PATH='I79',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE13',
 TOLERANCE='1%',
 TEMP_COEFFICIENT='100ppm/C',
