"P507":   PN = "L7"  !CDS_PN = "L7";
"P508":   PN = "M7"  !CDS_PN = "M7";
"P509":   PN = "L8"  !CDS_PN = "L8";
"P510":   PN = "N7"  !CDS_PN = "N7";
"P511":   PN = "K9"  !CDS_PN = "K9";
"P512":   PN = "N13"  !CDS_PN = "N13";
"P513":   PN = "P13"  !CDS_PN = "P13";
"P514":   PN = "P14"  !CDS_PN = "P14";
"P515":   PN = "R14"  !CDS_PN = "R14";
"P600":   PN = "K3"  !CDS_PN = "K3";
"P601":   PN = "K4"  !CDS_PN = "K4";
"P602":   PN = "L4"  !CDS_PN = "L4";
"P603":   PN = "M4"  !CDS_PN = "M4";
"P604":   PN = "N4"  !CDS_PN = "N4";
"P605":   PN = "K5"  !CDS_PN = "K5";
"P606":   PN = "M5"  !CDS_PN = "M5";
"P607":   PN = "J4"  !CDS_PN = "J4";
"P609":   PN = "B1"  !CDS_PN = "B1";
"P610":   PN = "E4"  !CDS_PN = "E4";
"P611":   PN = "D1"  !CDS_PN = "D1";
"P612":   PN = "F3"  !CDS_PN = "F3";
"P613":   PN = "E2"  !CDS_PN = "E2";
"P614":   PN = "F4"  !CDS_PN = "F4";
"P615":   PN = "E3"  !CDS_PN = "E3";
"P700":   PN = "M14"  !CDS_PN = "M14";
"P701":   PN = "L12"  !CDS_PN = "L12";
"P702":   PN = "L13"  !CDS_PN = "L13";
"P703":   PN = "L11"  !CDS_PN = "L11";
"P704":   PN = "K12"  !CDS_PN = "K12";
"P705":   PN = "K10"  !CDS_PN = "K10";
"P706":   PN = "K13"  !CDS_PN = "K13";
"P707":   PN = "K11"  !CDS_PN = "K11";
"P708":   PN = "E13"  !CDS_PN = "E13";
"P709":   PN = "E15"  !CDS_PN = "E15";
"P710":   PN = "E14"  !CDS_PN = "E14";
"P711":   PN = "F10"  !CDS_PN = "F10";
"P712":   PN = "E12"  !CDS_PN = "E12";
"P713":   PN = "G11"  !CDS_PN = "G11";
"P714":   PN = "G10"  !CDS_PN = "G10";
"P715":   PN = "F11"  !CDS_PN = "F11";
"P800":   PN = "M3"  !CDS_PN = "M3";
"P801":   PN = "N2"  !CDS_PN = "N2";
"P802":   PN = "P1"  !CDS_PN = "P1";
"P803":   PN = "N3"  !CDS_PN = "N3";
"P804":   PN = "P2"  !CDS_PN = "P2";
"P805":   PN = "M11"  !CDS_PN = "M11";
"P806":   PN = "N11"  !CDS_PN = "N11";
"P807":   PN = "N12"  !CDS_PN = "N12";
"P808":   PN = "R1"  !CDS_PN = "R1";
"P809":   PN = "R2"  !CDS_PN = "R2";
"P810":   PN = "P4"  !CDS_PN = "P4";
"P811":   PN = "M6"  !CDS_PN = "M6";
"P812":   PN = "R4"  !CDS_PN = "R4";
"P813":   PN = "J5"  !CDS_PN = "J5";
"P814/USB_DP":   PN = "A14"  !CDS_PN = "A14";
"P815/USB_DM":   PN = "B14"  !CDS_PN = "B14";
"P902":   PN = "D10"  !CDS_PN = "D10";
"P903":   PN = "C9"  !CDS_PN = "C9";
"P904":   PN = "D9"  !CDS_PN = "D9";
"P905":   PN = "A6"  !CDS_PN = "A6";
"P906":   PN = "C7"  !CDS_PN = "C7";
"P907":   PN = "B7"  !CDS_PN = "B7";
"P908":   PN = "C8"  !CDS_PN = "C8";
"P909":   PN = "A7"  !CDS_PN = "A7";
"P910":   PN = "E7"  !CDS_PN = "E7";
"P911":   PN = "E6"  !CDS_PN = "E6";
"P912":   PN = "F7"  !CDS_PN = "F7";
"P913":   PN = "E8"  !CDS_PN = "E8";
"P914":   PN = "F6"  !CDS_PN = "F6";
"P915":   PN = "C5"  !CDS_PN = "C5";
"PA00":   PN = "H4"  !CDS_PN = "H4";
"PA01":   PN = "H3"  !CDS_PN = "H3";
"PA02":   PN = "K6"  !CDS_PN = "K6";
"PA03":   PN = "G4"  !CDS_PN = "G4";
"PA04":   PN = "L6"  !CDS_PN = "L6";
"PA05":   PN = "H5"  !CDS_PN = "H5";
"PA06":   PN = "L5"  !CDS_PN = "L5";
"PA07":   PN = "G5"  !CDS_PN = "G5";
"PA08":   PN = "G3"  !CDS_PN = "G3";
"PA09":   PN = "E1"  !CDS_PN = "E1";
"PA10":   PN = "F2"  !CDS_PN = "F2";
"PA11":   PN = "D4"  !CDS_PN = "D4";
"PA12":   PN = "D2"  !CDS_PN = "D2";
"PA13":   PN = "E5"  !CDS_PN = "E5";
"PA14":   PN = "C1"  !CDS_PN = "C1";
"PA15":   PN = "F5"  !CDS_PN = "F5";
"PB00":   PN = "L14"  !CDS_PN = "L14";
"PB01":   PN = "L15"  !CDS_PN = "L15";
"PB02":   PN = "J10"  !CDS_PN = "J10";
"PB03":   PN = "M15"  !CDS_PN = "M15";
"PB04":   PN = "H10"  !CDS_PN = "H10";
"PB05":   PN = "H11"  !CDS_PN = "H11";
"PB06":   PN = "J11"  !CDS_PN = "J11";
"PB07":   PN = "J12"  !CDS_PN = "J12";
BODY = "REN_R7FA8D1BH2A_REV2_10","I269": #LOCATION = "U1" !CDS_LOCATION = "U1" #SEC = "1" !CDS_SEC = "1";
"MIPI_CL_N":   PN = "A11"  !CDS_PN = "A11";
"MIPI_CL_P":   PN = "B11"  !CDS_PN = "B11";
"MIPI_DL0_N":   PN = "A12"  !CDS_PN = "A12";
"MIPI_DL0_P":   PN = "B12"  !CDS_PN = "B12";
"MIPI_DL1_N":   PN = "A10"  !CDS_PN = "A10";
"MIPI_DL1_P":   PN = "B10"  !CDS_PN = "B10";
BODY = "REN_R7FA8D1BH2A_REV2_10","I270": #LOCATION = "U1" !CDS_LOCATION = "U1" #SEC = "4" !CDS_SEC = "4";
"USBHS_DM":   PN = "F15"  !CDS_PN = "F15";
"USBHS_DP":   PN = "F14"  !CDS_PN = "F14";
"USBHS_RREF":   PN = "G13"  !CDS_PN = "G13";
BODY = "BUSSWITCHQUAD","I283": #LOCATION = "U12" !CDS_LOCATION = "U12" &SEC = "1" #&CDS_SEC = "1";
"1A":   PN = "4"  !CDS_PN = "4";
"1B1":   PN = "2"  !CDS_PN = "2";
"1B2":   PN = "3"  !CDS_PN = "3";
"2A":   PN = "7"  !CDS_PN = "7";
"2B1":   PN = "5"  !CDS_PN = "5";
"2B2":   PN = "6"  !CDS_PN = "6";
"3A":   PN = "9"  !CDS_PN = "9";
"3B1":   PN = "11"  !CDS_PN = "11";
"3B2":   PN = "10"  !CDS_PN = "10";
"4A":   PN = "12"  !CDS_PN = "12";
"4B1":   PN = "14"  !CDS_PN = "14";
"4B2":   PN = "13"  !CDS_PN = "13";
"EXPAD":   PN = "17"  !CDS_PN = "17";
"GND":   PN = "8"  !CDS_PN = "8";
"OE":   PN = "15"  !CDS_PN = "15";
"S":   PN = "1"  !CDS_PN = "1";
"VCC":   PN = "16"  !CDS_PN = "16";
BODY = "CAP","I297": LOCATION = "C104" #&CDS_LOCATION = "C104" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES8S","I305": LOCATION = "MR10" #&CDS_LOCATION = "MR10" #SEC = "1" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
"13":   PN = "13"  !CDS_PN = "13";
"14":   PN = "14"  !CDS_PN = "14";
"15":   PN = "15"  !CDS_PN = "15";
"16":   PN = "16"  !CDS_PN = "16";
BODY = "SW_DIP8","I307": #LOCATION = "SW1" !CDS_LOCATION = "SW1" #SEC = "1" !CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
"PIN3":   PN = "3"  !CDS_PN = "3";
"PIN4":   PN = "4"  !CDS_PN = "4";
"PIN5":   PN = "5"  !CDS_PN = "5";
"PIN6":   PN = "6"  !CDS_PN = "6";
"PIN7":   PN = "7"  !CDS_PN = "7";
"PIN8":   PN = "8"  !CDS_PN = "8";
"PIN9":   PN = "9"  !CDS_PN = "9";
"PIN10":   PN = "10"  !CDS_PN = "10";
"PIN11":   PN = "11"  !CDS_PN = "11";
"PIN12":   PN = "12"  !CDS_PN = "12";
"PIN13":   PN = "13"  !CDS_PN = "13";
"PIN14":   PN = "14"  !CDS_PN = "14";
"PIN15":   PN = "15"  !CDS_PN = "15";
"PIN16":   PN = "16"  !CDS_PN = "16";
BODY = "DIO_TVS","I308": LOCATION = "D5" #&CDS_LOCATION = "D5" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
BODY = "DIO_TVS","I310": LOCATION = "D12" #&CDS_LOCATION = "D12" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
DRAWING = "@ek_ra8d1.ek_ra8d1(sch_1):page9";
BODY = "BUSSWITCH","I10": #LOCATION = "U13" !CDS_LOCATION = "U13" #SEC = "1" !CDS_SEC = "1";
"A1":   PN = "2"  !CDS_PN = "2";
"A2":   PN = "3"  !CDS_PN = "3";
"A3":   PN = "4"  !CDS_PN = "4";
"A4":   PN = "5"  !CDS_PN = "5";
"A5":   PN = "6"  !CDS_PN = "6";
"A6":   PN = "7"  !CDS_PN = "7";
"A7":   PN = "8"  !CDS_PN = "8";
"A8":   PN = "9"  !CDS_PN = "9";
"B1":   PN = "18"  !CDS_PN = "18";
"B2":   PN = "17"  !CDS_PN = "17";
"B3":   PN = "16"  !CDS_PN = "16";
"B4":   PN = "15"  !CDS_PN = "15";
"B5":   PN = "14"  !CDS_PN = "14";
"B6":   PN = "13"  !CDS_PN = "13";
"B7":   PN = "12"  !CDS_PN = "12";
"B8":   PN = "11"  !CDS_PN = "11";
"EXPAD":   PN = "21"  !CDS_PN = "21";
"GND":   PN = "10"  !CDS_PN = "10";
"NC":   PN = "1"  !CDS_PN = "1";
"OE":   PN = "19"  !CDS_PN = "19";
"VCC":   PN = "20"  !CDS_PN = "20";
BODY = "BUSSWITCH","I11": #LOCATION = "U14" !CDS_LOCATION = "U14" #SEC = "1" !CDS_SEC = "1";
"A1":   PN = "2"  !CDS_PN = "2";
"A2":   PN = "3"  !CDS_PN = "3";
"A3":   PN = "4"  !CDS_PN = "4";
"A4":   PN = "5"  !CDS_PN = "5";
"A5":   PN = "6"  !CDS_PN = "6";
"A6":   PN = "7"  !CDS_PN = "7";
"A7":   PN = "8"  !CDS_PN = "8";
"A8":   PN = "9"  !CDS_PN = "9";
"B1":   PN = "18"  !CDS_PN = "18";
"B2":   PN = "17"  !CDS_PN = "17";
"B3":   PN = "16"  !CDS_PN = "16";
"B4":   PN = "15"  !CDS_PN = "15";
"B5":   PN = "14"  !CDS_PN = "14";
"B6":   PN = "13"  !CDS_PN = "13";
"B7":   PN = "12"  !CDS_PN = "12";
"B8":   PN = "11"  !CDS_PN = "11";
"EXPAD":   PN = "21"  !CDS_PN = "21";
"GND":   PN = "10"  !CDS_PN = "10";
"NC":   PN = "1"  !CDS_PN = "1";
"OE":   PN = "19"  !CDS_PN = "19";
"VCC":   PN = "20"  !CDS_PN = "20";
BODY = "CAP","I41": LOCATION = "C85" #&CDS_LOCATION = "C85" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I42": LOCATION = "C86" #&CDS_LOCATION = "C86" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "DOUBLE_ROW_10","I46": #LOCATION = "J59" !CDS_LOCATION = "J59" #SEC = "1" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
"13":   PN = "13"  !CDS_PN = "13";
"14":   PN = "14"  !CDS_PN = "14";
"15":   PN = "15"  !CDS_PN = "15";
"16":   PN = "16"  !CDS_PN = "16";
"17":   PN = "17"  !CDS_PN = "17";
"18":   PN = "18"  !CDS_PN = "18";
"19":   PN = "19"  !CDS_PN = "19";
"20":   PN = "20"  !CDS_PN = "20";
BODY = "RES","I52": LOCATION = "R23" #&CDS_LOCATION = "R23" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I55": LOCATION = "R35" #&CDS_LOCATION = "R35" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
DRAWING = "@ek_ra8d1.ek_ra8d1(sch_1):page5";
BODY = "RES4S","I38": LOCATION = "MR9" #&CDS_LOCATION = "MR9";
"A<0>":   PN = "1"  !CDS_PN = "1";
"A<1>":   PN = "2"  !CDS_PN = "2";
"A<2>":   PN = "3"  !CDS_PN = "3";
"A<3>":   PN = "4"  !CDS_PN = "4";
"B<0>":   PN = "8"  !CDS_PN = "8";
"B<1>":   PN = "7"  !CDS_PN = "7";
"B<2>":   PN = "6"  !CDS_PN = "6";
"B<3>":   PN = "5"  !CDS_PN = "5";
BODY = "RES4S","I39": LOCATION = "MR6" #&CDS_LOCATION = "MR6";
"A<0>":   PN = "1"  !CDS_PN = "1";
"A<1>":   PN = "2"  !CDS_PN = "2";
"A<2>":   PN = "3"  !CDS_PN = "3";
"A<3>":   PN = "4"  !CDS_PN = "4";
"B<0>":   PN = "8"  !CDS_PN = "8";
"B<1>":   PN = "7"  !CDS_PN = "7";
"B<2>":   PN = "6"  !CDS_PN = "6";
"B<3>":   PN = "5"  !CDS_PN = "5";
BODY = "RES4S","I40": LOCATION = "MR5" #&CDS_LOCATION = "MR5";
"A<0>":   PN = "1"  !CDS_PN = "1";
"A<1>":   PN = "2"  !CDS_PN = "2";
"A<2>":   PN = "3"  !CDS_PN = "3";
"A<3>":   PN = "4"  !CDS_PN = "4";
"B<0>":   PN = "8"  !CDS_PN = "8";
"B<1>":   PN = "7"  !CDS_PN = "7";
"B<2>":   PN = "6"  !CDS_PN = "6";
"B<3>":   PN = "5"  !CDS_PN = "5";
BODY = "RES4S","I41": LOCATION = "MR1" #&CDS_LOCATION = "MR1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"A<1>":   PN = "2"  !CDS_PN = "2";
"A<2>":   PN = "3"  !CDS_PN = "3";
"A<3>":   PN = "4"  !CDS_PN = "4";
"B<0>":   PN = "8"  !CDS_PN = "8";
"B<1>":   PN = "7"  !CDS_PN = "7";
"B<2>":   PN = "6"  !CDS_PN = "6";
"B<3>":   PN = "5"  !CDS_PN = "5";
BODY = "RES4S","I42": LOCATION = "MR2" #&CDS_LOCATION = "MR2";
"A<0>":   PN = "1"  !CDS_PN = "1";
"A<1>":   PN = "2"  !CDS_PN = "2";
"A<2>":   PN = "3"  !CDS_PN = "3";
"A<3>":   PN = "4"  !CDS_PN = "4";
"B<0>":   PN = "8"  !CDS_PN = "8";
"B<1>":   PN = "7"  !CDS_PN = "7";
"B<2>":   PN = "6"  !CDS_PN = "6";
"B<3>":   PN = "5"  !CDS_PN = "5";
BODY = "RES4S","I43": LOCATION = "MR3" #&CDS_LOCATION = "MR3";
"A<0>":   PN = "1"  !CDS_PN = "1";
"A<1>":   PN = "2"  !CDS_PN = "2";
"A<2>":   PN = "3"  !CDS_PN = "3";
"A<3>":   PN = "4"  !CDS_PN = "4";
"B<0>":   PN = "8"  !CDS_PN = "8";
"B<1>":   PN = "7"  !CDS_PN = "7";
"B<2>":   PN = "6"  !CDS_PN = "6";
"B<3>":   PN = "5"  !CDS_PN = "5";
BODY = "CAP","I48": LOCATION = "C76" #&CDS_LOCATION = "C76" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I49": LOCATION = "C77" #&CDS_LOCATION = "C77" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I50": LOCATION = "C78" #&CDS_LOCATION = "C78" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I51": LOCATION = "C79" #&CDS_LOCATION = "C79" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I52": LOCATION = "C80" #&CDS_LOCATION = "C80" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I53": LOCATION = "C81" #&CDS_LOCATION = "C81" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I54": LOCATION = "C82" #&CDS_LOCATION = "C82" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I55": LOCATION = "C83" #&CDS_LOCATION = "C83" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "BUSSWITCH","I56": #LOCATION = "U20" !CDS_LOCATION = "U20" &SEC = "1" #&CDS_SEC = "1";
"A1":   PN = "2"  !CDS_PN = "2";
"A2":   PN = "3"  !CDS_PN = "3";
"A3":   PN = "4"  !CDS_PN = "4";
"A4":   PN = "5"  !CDS_PN = "5";
"A5":   PN = "6"  !CDS_PN = "6";
"A6":   PN = "7"  !CDS_PN = "7";
"A7":   PN = "8"  !CDS_PN = "8";
"A8":   PN = "9"  !CDS_PN = "9";
"B1":   PN = "18"  !CDS_PN = "18";
"B2":   PN = "17"  !CDS_PN = "17";
"B3":   PN = "16"  !CDS_PN = "16";
"B4":   PN = "15"  !CDS_PN = "15";
"B5":   PN = "14"  !CDS_PN = "14";
"B6":   PN = "13"  !CDS_PN = "13";
"B7":   PN = "12"  !CDS_PN = "12";
"B8":   PN = "11"  !CDS_PN = "11";
"EXPAD":   PN = "21"  !CDS_PN = "21";
"GND":   PN = "10"  !CDS_PN = "10";
"NC":   PN = "1"  !CDS_PN = "1";
"OE":   PN = "19"  !CDS_PN = "19";
"VCC":   PN = "20"  !CDS_PN = "20";
BODY = "BUSSWITCH","I57": #LOCATION = "U21" !CDS_LOCATION = "U21" &SEC = "1" #&CDS_SEC = "1";
"A1":   PN = "2"  !CDS_PN = "2";
"A2":   PN = "3"  !CDS_PN = "3";
"A3":   PN = "4"  !CDS_PN = "4";
"A4":   PN = "5"  !CDS_PN = "5";
"A5":   PN = "6"  !CDS_PN = "6";
"A6":   PN = "7"  !CDS_PN = "7";
"A7":   PN = "8"  !CDS_PN = "8";
"A8":   PN = "9"  !CDS_PN = "9";
"B1":   PN = "18"  !CDS_PN = "18";
"B2":   PN = "17"  !CDS_PN = "17";
"B3":   PN = "16"  !CDS_PN = "16";
"B4":   PN = "15"  !CDS_PN = "15";
"B5":   PN = "14"  !CDS_PN = "14";
"B6":   PN = "13"  !CDS_PN = "13";
"B7":   PN = "12"  !CDS_PN = "12";
"B8":   PN = "11"  !CDS_PN = "11";
"EXPAD":   PN = "21"  !CDS_PN = "21";
"GND":   PN = "10"  !CDS_PN = "10";
"NC":   PN = "1"  !CDS_PN = "1";
"OE":   PN = "19"  !CDS_PN = "19";
"VCC":   PN = "20"  !CDS_PN = "20";
BODY = "BUSSWITCH","I58": #LOCATION = "U22" !CDS_LOCATION = "U22" &SEC = "1" #&CDS_SEC = "1";
"A1":   PN = "2"  !CDS_PN = "2";
"A2":   PN = "3"  !CDS_PN = "3";
"A3":   PN = "4"  !CDS_PN = "4";
"A4":   PN = "5"  !CDS_PN = "5";
"A5":   PN = "6"  !CDS_PN = "6";
"A6":   PN = "7"  !CDS_PN = "7";
"A7":   PN = "8"  !CDS_PN = "8";
"A8":   PN = "9"  !CDS_PN = "9";
"B1":   PN = "18"  !CDS_PN = "18";
"B2":   PN = "17"  !CDS_PN = "17";
"B3":   PN = "16"  !CDS_PN = "16";
"B4":   PN = "15"  !CDS_PN = "15";
"B5":   PN = "14"  !CDS_PN = "14";
"B6":   PN = "13"  !CDS_PN = "13";
"B7":   PN = "12"  !CDS_PN = "12";
"B8":   PN = "11"  !CDS_PN = "11";
"EXPAD":   PN = "21"  !CDS_PN = "21";
"GND":   PN = "10"  !CDS_PN = "10";
"NC":   PN = "1"  !CDS_PN = "1";
"OE":   PN = "19"  !CDS_PN = "19";
"VCC":   PN = "20"  !CDS_PN = "20";
BODY = "BUSSWITCH","I59": #LOCATION = "U24" !CDS_LOCATION = "U24" &SEC = "1" #&CDS_SEC = "1";
"A1":   PN = "2"  !CDS_PN = "2";
"A2":   PN = "3"  !CDS_PN = "3";
"A3":   PN = "4"  !CDS_PN = "4";
"A4":   PN = "5"  !CDS_PN = "5";
"A5":   PN = "6"  !CDS_PN = "6";
"A6":   PN = "7"  !CDS_PN = "7";
"A7":   PN = "8"  !CDS_PN = "8";
"A8":   PN = "9"  !CDS_PN = "9";
"B1":   PN = "18"  !CDS_PN = "18";
"B2":   PN = "17"  !CDS_PN = "17";
"B3":   PN = "16"  !CDS_PN = "16";
"B4":   PN = "15"  !CDS_PN = "15";
"B5":   PN = "14"  !CDS_PN = "14";
"B6":   PN = "13"  !CDS_PN = "13";
"B7":   PN = "12"  !CDS_PN = "12";
"B8":   PN = "11"  !CDS_PN = "11";
"EXPAD":   PN = "21"  !CDS_PN = "21";
"GND":   PN = "10"  !CDS_PN = "10";
"NC":   PN = "1"  !CDS_PN = "1";
"OE":   PN = "19"  !CDS_PN = "19";
"VCC":   PN = "20"  !CDS_PN = "20";
BODY = "BUSSWITCH","I64": #LOCATION = "U23" !CDS_LOCATION = "U23" &SEC = "1" #&CDS_SEC = "1";
"A1":   PN = "2"  !CDS_PN = "2";
"A2":   PN = "3"  !CDS_PN = "3";
"A3":   PN = "4"  !CDS_PN = "4";
"A4":   PN = "5"  !CDS_PN = "5";
"A5":   PN = "6"  !CDS_PN = "6";
"A6":   PN = "7"  !CDS_PN = "7";
"A7":   PN = "8"  !CDS_PN = "8";
"A8":   PN = "9"  !CDS_PN = "9";
"B1":   PN = "18"  !CDS_PN = "18";
"B2":   PN = "17"  !CDS_PN = "17";
"B3":   PN = "16"  !CDS_PN = "16";
"B4":   PN = "15"  !CDS_PN = "15";
"B5":   PN = "14"  !CDS_PN = "14";
"B6":   PN = "13"  !CDS_PN = "13";
"B7":   PN = "12"  !CDS_PN = "12";
"B8":   PN = "11"  !CDS_PN = "11";
"EXPAD":   PN = "21"  !CDS_PN = "21";
"GND":   PN = "10"  !CDS_PN = "10";
"NC":   PN = "1"  !CDS_PN = "1";
"OE":   PN = "19"  !CDS_PN = "19";
"VCC":   PN = "20"  !CDS_PN = "20";
BODY = "RES4S","I79": LOCATION = "MR7" #&CDS_LOCATION = "MR7";
"A<0>":   PN = "1"  !CDS_PN = "1";
"A<1>":   PN = "2"  !CDS_PN = "2";
"A<2>":   PN = "3"  !CDS_PN = "3";
"A<3>":   PN = "4"  !CDS_PN = "4";
"B<0>":   PN = "8"  !CDS_PN = "8";
"B<1>":   PN = "7"  !CDS_PN = "7";
"B<2>":   PN = "6"  !CDS_PN = "6";
"B<3>":   PN = "5"  !CDS_PN = "5";
BODY = "RES4S","I80": LOCATION = "MR8" #&CDS_LOCATION = "MR8";
"A<0>":   PN = "1"  !CDS_PN = "1";
"A<1>":   PN = "2"  !CDS_PN = "2";
"A<2>":   PN = "3"  !CDS_PN = "3";
"A<3>":   PN = "4"  !CDS_PN = "4";
"B<0>":   PN = "8"  !CDS_PN = "8";
"B<1>":   PN = "7"  !CDS_PN = "7";
"B<2>":   PN = "6"  !CDS_PN = "6";
"B<3>":   PN = "5"  !CDS_PN = "5";
BODY = "RES4S","I81": LOCATION = "MR4" #&CDS_LOCATION = "MR4";
"A<0>":   PN = "1"  !CDS_PN = "1";
"A<1>":   PN = "2"  !CDS_PN = "2";
"A<2>":   PN = "3"  !CDS_PN = "3";
"A<3>":   PN = "4"  !CDS_PN = "4";
"B<0>":   PN = "8"  !CDS_PN = "8";
"B<1>":   PN = "7"  !CDS_PN = "7";
"B<2>":   PN = "6"  !CDS_PN = "6";
"B<3>":   PN = "5"  !CDS_PN = "5";
BODY = "CAP","I84": LOCATION = "C42" #&CDS_LOCATION = "C42" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I85": LOCATION = "C49" #&CDS_LOCATION = "C49" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I86": LOCATION = "C63" #&CDS_LOCATION = "C63" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I87": LOCATION = "C74" #&CDS_LOCATION = "C74" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I88": LOCATION = "C75" #&CDS_LOCATION = "C75" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "ISSI512MBSDRAM_X16","I76": #LOCATION = "U27" !CDS_LOCATION = "U27" #SEC = "1" !CDS_SEC = "1";
"A0":   PN = "H7"  !CDS_PN = "H7";
"A1":   PN = "H8"  !CDS_PN = "H8";
"A2":   PN = "J8"  !CDS_PN = "J8";
"A3":   PN = "J7"  !CDS_PN = "J7";
"A4":   PN = "J3"  !CDS_PN = "J3";
"A5":   PN = "J2"  !CDS_PN = "J2";
"A6":   PN = "H3"  !CDS_PN = "H3";
"A7":   PN = "H2"  !CDS_PN = "H2";
"A8":   PN = "H1"  !CDS_PN = "H1";
"A9":   PN = "G3"  !CDS_PN = "G3";
"A10":   PN = "H9"  !CDS_PN = "H9";
"A11":   PN = "G2"  !CDS_PN = "G2";
"A12":   PN = "G1"  !CDS_PN = "G1";
"BA0":   PN = "G7"  !CDS_PN = "G7";
"BA1":   PN = "G8"  !CDS_PN = "G8";
"CAS":   PN = "F7"  !CDS_PN = "F7";
"CKE":   PN = "F3"  !CDS_PN = "F3";
"CLK":   PN = "F2"  !CDS_PN = "F2";
"CS":   PN = "G9"  !CDS_PN = "G9";
"DQ0":   PN = "A8"  !CDS_PN = "A8";
"DQ1":   PN = "B9"  !CDS_PN = "B9";
"DQ2":   PN = "B8"  !CDS_PN = "B8";
